,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,39.0,40.0,41.0,42.0,43.0,44.0,45.0,46.0,47.0,48.0,49.0,50.0,51.0,52.0,53.0,54.0,55.0,56.0,57.0,58.0,59.0,60.0,61.0,62.0,63.0,64.0,65.0
tenure,30.782462057335582,32.2064631956912,30.799382716049383,31.116459627329192,31.150664697193502,31.089153046062407,31.481308411214954,31.968515742128936,30.61925287356322,30.96275071633238,29.901492537313434,32.59375,30.871191135734072,32.60331632653061,31.832904884318765,30.759887005649716,31.306148055207025,31.837064676616915,30.33247753530167,31.021798365122617,31.203026481715007,30.58542713567839,32.49284928492849,31.49548532731377,31.30035756853397,31.214201183431953,30.958041958041957,31.815076560659598,32.14941176470588,32.08409090909091,31.29824561403509,31.935374149659864,31.44723092998955,32.0537084398977,30.465822784810126,30.175853018372703,30.376044568245124,31.883449883449885,29.41578947368421,30.95212765957447,30.815104166666668,31.336986301369862,30.008333333333333,29.646067415730336,30.548476454293628,30.724137931034484,30.105515587529975,30.882653061224488
frequent,16.129848229342326,15.768402154398563,15.476851851851851,15.482919254658386,16.159527326440177,15.842496285289748,15.16043613707165,15.380809595202399,15.956896551724139,16.33381088825215,16.013432835820897,16.33717105263158,15.549861495844876,15.825255102040817,16.3573264781491,15.574858757062147,15.984943538268507,15.998756218905474,15.926829268292684,16.02316076294278,15.986128625472888,15.704773869346734,15.851485148514852,16.21783295711061,15.798569725864123,15.889940828402366,15.48951048951049,15.381625441696112,16.00941176470588,15.6375,16.06359649122807,16.095238095238095,16.03657262277952,15.007672634271099,15.321518987341772,15.396325459317586,15.008356545961004,15.5011655011655,15.623684210526315,15.64095744680851,15.825520833333334,15.224657534246575,15.844444444444445,16.10112359550562,16.07202216066482,14.803713527851459,16.15347721822542,15.375
payment_interval,13.015177065767285,13.43806104129264,12.191358024691358,13.225155279503106,12.438700147710488,13.019316493313521,13.218068535825545,13.035982008995502,13.066091954022989,13.116045845272206,13.064179104477612,12.873355263157896,12.065096952908588,12.39030612244898,12.244215938303341,12.42231638418079,12.363864491844417,12.264925373134329,12.536585365853659,12.339237057220709,12.399747793190416,12.292713567839195,12.238723872387238,12.56433408577878,12.252681764004768,12.13491124260355,12.214452214452214,11.992932862190813,11.789411764705882,12.048863636363636,12.432017543859649,12.040816326530612,11.792058516196446,15.32992327365729,15.189873417721518,15.091863517060368,14.635097493036211,14.771561771561771,15.352631578947369,16.210106382978722,15.065104166666666,15.09041095890411,15.658333333333333,14.525280898876405,15.504155124653739,14.920424403183024,14.877697841726619,14.533163265306122
contract_length,179.84822934232716,179.13824057450628,194.07407407407408,176.04037267080744,176.85376661742984,184.50222882615157,178.45794392523365,184.13793103448276,198.70689655172413,193.40974212034385,197.28358208955223,182.56578947368422,197.1191135734072,183.40561224489795,189.37017994858613,200.88983050847457,193.4378920953576,194.73880597014926,197.5224646983312,194.8773841961853,187.37704918032787,196.0929648241206,199.63696369636963,193.7133182844244,201.66865315852206,187.9171597633136,197.4125874125874,201.9434628975265,201.98823529411766,195.0,200.42763157894737,202.3469387755102,199.93730407523512,161.8925831202046,160.0253164556962,163.93700787401573,161.28133704735376,158.04195804195805,159.23684210526315,152.0744680851064,149.296875,153.78082191780823,152.16666666666666,162.0505617977528,169.94459833795014,160.74270557029178,161.5107913669065,159.94897959183675
after_interaction,14.448566610455313,14.870736086175942,14.481481481481481,14.520186335403727,14.330871491875923,14.471025260029718,13.892523364485982,14.79160419790105,14.16235632183908,14.472779369627506,14.261194029850746,14.666118421052632,14.357340720221607,14.377551020408163,13.987146529562983,14.379943502824858,14.406524466750314,14.007462686567164,14.521181001283697,14.904632152588556,14.100882723833543,14.483668341708542,14.091309130913091,14.12528216704289,13.953516090584028,14.216568047337278,14.275058275058274,14.297997644287397,14.528235294117646,14.726136363636364,14.554824561403509,13.922902494331066,14.22257053291536,15.18158567774936,15.169620253164556,15.826771653543307,15.214484679665738,15.57109557109557,15.076315789473684,14.563829787234043,15.848958333333334,15.69041095890411,16.041666666666668,14.794943820224718,15.79224376731302,15.83554376657825,15.088729016786571,15.783163265306122
support_needs,0.7655986509274874,0.8276481149012568,0.5972222222222222,0.6770186335403726,0.6454948301329394,0.6612184249628529,0.7040498442367601,0.6851574212893553,0.6997126436781609,0.6848137535816619,0.6716417910447762,0.6661184210526315,0.7229916897506925,0.7181122448979592,0.7455012853470437,0.6864406779661016,0.7189460476787954,0.7014925373134329,0.6983311938382541,0.7043596730245232,0.7225725094577553,0.7085427135678392,0.7502750275027503,0.7742663656884876,0.799761620977354,0.7964497041420119,0.7727272727272727,0.6890459363957597,0.6976470588235294,0.7215909090909091,0.7192982456140351,0.780045351473923,0.7471264367816092,1.1892583120204603,1.1367088607594937,1.1548556430446195,1.1225626740947074,1.1958041958041958,1.2526315789473683,1.0984042553191489,1.1588541666666667,1.1534246575342466,1.2361111111111112,1.196629213483146,1.2299168975069252,1.2281167108753315,1.1175059952038369,1.2091836734693877
is_older_group,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
older_and_member,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3146314631463146,0.3058690744920993,0.32419547079856975,0.3076923076923077,0.3368298368298368,0.3286219081272085,0.28941176470588237,0.32272727272727275,0.30372807017543857,0.34807256235827666,0.3239289446185998,0.3145780051150895,0.30632911392405066,0.35958005249343833,0.32590529247910865,0.32167832167832167,0.3684210526315789,0.35638297872340424,0.3229166666666667,0.3589041095890411,0.36944444444444446,0.34269662921348315,0.33240997229916897,0.35543766578249336,0.29256594724220625,0.3647959183673469
is_low_frequency,0.2782462057335582,0.28186714542190305,0.28858024691358025,0.2996894409937888,0.25406203840472674,0.2704309063893016,0.32087227414330216,0.30134932533733133,0.27729885057471265,0.2664756446991404,0.2582089552238806,0.2680921052631579,0.29916897506925205,0.28188775510204084,0.2506426735218509,0.2853107344632768,0.27478042659974905,0.263681592039801,0.27471116816431324,0.273841961852861,0.29255989911727615,0.27261306532663315,0.28052805280528054,0.26636568848758463,0.27532777115613827,0.26627218934911245,0.30536130536130535,0.3133097762073027,0.26,0.2784090909090909,0.2675438596491228,0.2755102040816326,0.2769070010449321,0.31202046035805625,0.28860759493670884,0.30971128608923887,0.30362116991643456,0.3076923076923077,0.2789473684210526,0.27925531914893614,0.2994791666666667,0.3095890410958904,0.2638888888888889,0.2696629213483146,0.2770083102493075,0.33421750663129973,0.2637889688249401,0.31887755102040816
